📁 FMDFlashcard
├── 📁 .git
│   ├── 📁 hooks
│   ├── 📁 info
│   ├── 📁 logs
│       │   │   ├── 📁 @babel+helper-module-transforms@7.28.3_@babel+core@7.28.5
│       │   │   ├── 📁 @babel+helper-plugin-utils@7.27.1
│       │   │   ├── 📁 @babel+helper-string-parser@7.27.1
│       │   │   ├── 📁 @babel+helper-validator-identifier@7.28.5
│       │   │   ├── 📁 @babel+helper-validator-option@7.27.1
│       │   │   ├── 📁 @babel+helpers@7.28.4
│       │   │   ├── 📁 @babel+parser@7.28.5
│       │   │   ├── 📁 @babel+plugin-transform-react-jsx-self@7.27.1_@babel+core@7.28.5
│       │   │   ├── 📁 @babel+plugin-transform-react-jsx-source@7.27.1_@babel+core@7.28.5
│       │   │   ├── 📁 @babel+template@7.27.2
│       │   │   ├── 📁 @babel+traverse@7.28.5
│       │   │   ├── 📁 @babel+types@7.28.5
│       │   │   ├── 📁 @esbuild+linux-x64@0.21.5
│       │   │   ├── 📁 @esbuild+linux-x64@0.27.2
│       │   │   ├── 📁 @jridgewell+gen-mapping@0.3.13
│       │   │   ├── 📁 @jridgewell+remapping@2.3.5
│       │   │   ├── 📁 @jridgewell+resolve-uri@3.1.2
│       │   │   ├── 📁 @jridgewell+sourcemap-codec@1.5.5
│       │   │   ├── 📁 @jridgewell+trace-mapping@0.3.31
│       │   │   ├── 📁 @rolldown+pluginutils@1.0.0-beta.27
│       │   │   ├── 📁 @rollup+rollup-linux-x64-gnu@4.54.0
│       │   │   ├── 📁 @rollup+rollup-linux-x64-musl@4.54.0
│       │   │   ├── 📁 @tauri-apps+api@2.9.1
│       │   │   ├── 📁 @tauri-apps+cli-linux-x64-gnu@2.9.6
│       │   │   ├── 📁 @tauri-apps+cli-linux-x64-musl@2.9.6
│       │   │   ├── 📁 @tauri-apps+cli@2.9.6
│       │   │   ├── 📁 @tauri-apps+plugin-dialog@2.4.2
│       │   │   ├── 📁 @tauri-apps+plugin-opener@2.5.2
│       │   │   ├── 📁 @types+babel__core@7.20.5
│       │   │   ├── 📁 @types+babel__generator@7.27.0
│       │   │   ├── 📁 @types+babel__template@7.4.4
│       │   │   ├── 📁 @types+babel__traverse@7.28.0
│       │   │   ├── 📁 @types+debug@4.1.12
│       │   │   ├── 📁 @types+estree-jsx@1.0.5
│       │   │   ├── 📁 @types+estree@1.0.8
│       │   │   ├── 📁 @types+hast@3.0.4
│       │   │   ├── 📁 @types+mdast@4.0.4
│       │   │   ├── 📁 @types+ms@2.1.0
│       │   │   ├── 📁 @types+react-dom@19.2.3_@types+react@19.2.7
│       │   │   ├── 📁 @types+react@19.2.7
│       │   │   ├── 📁 @types+unist@2.0.11
│       │   │   ├── 📁 @types+unist@3.0.3
│       │   │   ├── 📁 @ungap+structured-clone@1.3.0
│       │   │   ├── 📁 @vitejs+plugin-react@4.7.0_vite@7.3.0
│       │   │   ├── 📁 @vitest+expect@2.1.9
│       │   │   ├── 📁 @vitest+mocker@2.1.9_vite@5.4.21
│       │   │   ├── 📁 @vitest+pretty-format@2.1.9
│       │   │   ├── 📁 @vitest+runner@2.1.9
│       │   │   ├── 📁 @vitest+snapshot@2.1.9
│       │   │   ├── 📁 @vitest+spy@2.1.9
│       │   │   ├── 📁 @vitest+utils@2.1.9
│       │   │   ├── 📁 assertion-error@2.0.1
│       │   │   ├── 📁 bail@2.0.2
│       │   │   ├── 📁 baseline-browser-mapping@2.9.11
│       │   │   ├── 📁 browserslist@4.28.1
│       │   │   ├── 📁 cac@6.7.14
│       │   │   ├── 📁 caniuse-lite@1.0.30001761
│       │   │   ├── 📁 ccount@2.0.1
│       │   │   ├── 📁 chai@5.3.3
│       │   │   ├── 📁 character-entities-html4@2.1.0
│       │   │   ├── 📁 character-entities-legacy@3.0.0
│       │   │   ├── 📁 character-entities@2.0.2
│       │   │   ├── 📁 character-reference-invalid@2.0.1
│       │   │   ├── 📁 check-error@2.1.1
│       │   │   ├── 📁 comma-separated-tokens@2.0.3
│       │   │   ├── 📁 convert-source-map@2.0.0
│       │   │   ├── 📁 csstype@3.2.3
│       │   │   ├── 📁 debug@4.4.3
│       │   │   ├── 📁 decode-named-character-reference@1.2.0
│       │   │   ├── 📁 deep-eql@5.0.2
│       │   │   ├── 📁 dequal@2.0.3
│       │   │   ├── 📁 devlop@1.1.0
│       │   │   ├── 📁 electron-to-chromium@1.5.267
│       │   │   ├── 📁 es-module-lexer@1.7.0
│       │   │   ├── 📁 esbuild@0.21.5
│       │   │   ├── 📁 esbuild@0.27.2
│       │   │   ├── 📁 escalade@3.2.0
│       │   │   ├── 📁 escape-string-regexp@5.0.0
│       │   │   ├── 📁 estree-util-is-identifier-name@3.0.0
│       │   │   ├── 📁 estree-walker@3.0.3
│       │   │   ├── 📁 expect-type@1.3.0
│       │   │   ├── 📁 extend@3.0.2
│       │   │   ├── 📁 fdir@6.5.0_picomatch@4.0.3
│       │   │   ├── 📁 gensync@1.0.0-beta.2
│       │   │   ├── 📁 hast-util-sanitize@5.0.2
│       │   │   ├── 📁 hast-util-to-jsx-runtime@2.3.6
│       │   │   ├── 📁 hast-util-whitespace@3.0.0
│       │   │   ├── 📁 html-url-attributes@3.0.1
│       │   │   ├── 📁 inline-style-parser@0.2.7
│       │   │   ├── 📁 is-alphabetical@2.0.1
│       │   │   ├── 📁 is-alphanumerical@2.0.1
│       │   │   ├── 📁 is-decimal@2.0.1
│       │   │   ├── 📁 is-hexadecimal@2.0.1
│       │   │   ├── 📁 is-plain-obj@4.1.0
│       │   │   ├── 📁 js-tokens@4.0.0
│       │   │   ├── 📁 jsesc@3.1.0
│       │   │   ├── 📁 json5@2.2.3
│       │   │   ├── 📁 longest-streak@3.1.0
│       │   │   ├── 📁 loupe@3.2.1
│       │   │   ├── 📁 lru-cache@5.1.1
│       │   │   ├── 📁 magic-string@0.30.21
│       │   │   ├── 📁 markdown-table@3.0.4
│       │   │   ├── 📁 mdast-util-find-and-replace@3.0.2
│       │   │   ├── 📁 mdast-util-from-markdown@2.0.2
│       │   │   ├── 📁 mdast-util-gfm-autolink-literal@2.0.1
│       │   │   ├── 📁 mdast-util-gfm-footnote@2.1.0
│       │   │   ├── 📁 mdast-util-gfm-strikethrough@2.0.0
│       │   │   ├── 📁 mdast-util-gfm-table@2.0.0
│       │   │   ├── 📁 mdast-util-gfm-task-list-item@2.0.0
│       │   │   ├── 📁 mdast-util-gfm@3.1.0
│       │   │   ├── 📁 mdast-util-mdx-expression@2.0.1
│       │   │   ├── 📁 mdast-util-mdx-jsx@3.2.0
│       │   │   ├── 📁 mdast-util-mdxjs-esm@2.0.1
│       │   │   ├── 📁 mdast-util-phrasing@4.1.0
│       │   │   ├── 📁 mdast-util-to-hast@13.2.1
│       │   │   ├── 📁 mdast-util-to-markdown@2.1.2
│       │   │   ├── 📁 mdast-util-to-string@4.0.0
│       │   │   ├── 📁 micromark-core-commonmark@2.0.3
│       │   │   ├── 📁 micromark-extension-gfm-autolink-literal@2.1.0
│       │   │   ├── 📁 micromark-extension-gfm-footnote@2.1.0
│       │   │   ├── 📁 micromark-extension-gfm-strikethrough@2.1.0
│       │   │   ├── 📁 micromark-extension-gfm-table@2.1.1
│       │   │   ├── 📁 micromark-extension-gfm-tagfilter@2.0.0
│       │   │   ├── 📁 micromark-extension-gfm-task-list-item@2.1.0
│       │   │   ├── 📁 micromark-extension-gfm@3.0.0
│       │   │   ├── 📁 micromark-factory-destination@2.0.1
│       │   │   ├── 📁 micromark-factory-label@2.0.1
│       │   │   ├── 📁 micromark-factory-space@2.0.1
│       │   │   ├── 📁 micromark-factory-title@2.0.1
│       │   │   ├── 📁 micromark-factory-whitespace@2.0.1
│       │   │   ├── 📁 micromark-util-character@2.1.1
│       │   │   ├── 📁 micromark-util-chunked@2.0.1
│       │   │   ├── 📁 micromark-util-classify-character@2.0.1
│       │   │   ├── 📁 micromark-util-combine-extensions@2.0.1
│       │   │   ├── 📁 micromark-util-decode-numeric-character-reference@2.0.2
│       │   │   ├── 📁 micromark-util-decode-string@2.0.1
│       │   │   ├── 📁 micromark-util-encode@2.0.1
│       │   │   ├── 📁 micromark-util-html-tag-name@2.0.1
│       │   │   ├── 📁 micromark-util-normalize-identifier@2.0.1
│       │   │   ├── 📁 micromark-util-resolve-all@2.0.1
│       │   │   ├── 📁 micromark-util-sanitize-uri@2.0.1
│       │   │   ├── 📁 micromark-util-subtokenize@2.1.0
│       │   │   ├── 📁 micromark-util-symbol@2.0.1
│       │   │   ├── 📁 micromark-util-types@2.0.2
│       │   │   ├── 📁 micromark@4.0.2
│       │   │   ├── 📁 ms@2.1.3
│       │   │   ├── 📁 nanoid@3.3.11
│       │   │   ├── 📁 node-releases@2.0.27
│       │   │   ├── 📁 node_modules
│       │   │   ├── 📁 parse-entities@4.0.2
│       │   │   ├── 📁 pathe@1.1.2
│       │   │   ├── 📁 pathval@2.0.1
│       │   │   ├── 📁 picocolors@1.1.1
│       │   │   ├── 📁 picomatch@4.0.3
│       │   │   ├── 📁 postcss@8.5.6
│       │   │   ├── 📁 property-information@7.1.0
│       │   │   ├── 📁 react-dom@19.2.3_react@19.2.3
│       │   │   ├── 📁 react-markdown@9.1.0_@types+react@19.2.7_react@19.2.3
│       │   │   ├── 📁 react-refresh@0.17.0
│       │   │   ├── 📁 react@19.2.3
│       │   │   ├── 📁 rehype-sanitize@6.0.0
│       │   │   ├── 📁 remark-gfm@4.0.1
│       │   │   ├── 📁 remark-parse@11.0.0
│       │   │   ├── 📁 remark-rehype@11.1.2
│       │   │   ├── 📁 remark-stringify@11.0.0
│       │   │   ├── 📁 rollup@4.54.0
│       │   │   ├── 📁 scheduler@0.27.0
│       │   │   ├── 📁 semver@6.3.1
│       │   │   ├── 📁 siginfo@2.0.0
│       │   │   ├── 📁 source-map-js@1.2.1
│       │   │   ├── 📁 space-separated-tokens@2.0.2
│       │   │   ├── 📁 stackback@0.0.2
│       │   │   ├── 📁 std-env@3.10.0
│       │   │   ├── 📁 stringify-entities@4.0.4
│       │   │   ├── 📁 style-to-js@1.1.21
│       │   │   ├── 📁 style-to-object@1.0.14
│       │   │   ├── 📁 tinybench@2.9.0
│       │   │   ├── 📁 tinyexec@0.3.2
│       │   │   ├── 📁 tinyglobby@0.2.15
│       │   │   ├── 📁 tinypool@1.1.1
│       │   │   ├── 📁 tinyrainbow@1.2.0
│       │   │   ├── 📁 tinyspy@3.0.2
│       │   │   ├── 📁 trim-lines@3.0.1
│       │   │   ├── 📁 trough@2.2.0
│       │   │   ├── 📁 typescript@5.8.3
│       │   │   ├── 📁 unified@11.0.5
│       │   │   ├── 📁 unist-util-is@6.0.1
│       │   │   ├── 📁 unist-util-position@5.0.0
│       │   │   ├── 📁 unist-util-stringify-position@4.0.0
│       │   │   ├── 📁 unist-util-visit-parents@6.0.2
│       │   │   ├── 📁 unist-util-visit@5.0.0
│       │   │   ├── 📁 update-browserslist-db@1.2.3_browserslist@4.28.1
│       │   │   ├── 📁 vfile-message@4.0.3
│       │   │   ├── 📁 vfile@6.0.3
│       │   │   ├── 📁 vite-node@2.1.9
│       │   │   ├── 📁 vite@5.4.21
│       │   │   ├── 📁 vite@7.3.0
│       │   │   ├── 📁 vitest@2.1.9
│       │   │   ├── 📁 why-is-node-running@2.3.0
│       │   │   ├── 📁 yallist@3.1.1
│       │   │   └── 📁 zwitch@2.0.4
│       │   ├── 📁 .vite
│       │   │   └── 📁 deps
│       │   ├── 📁 .vite-temp
│       │   ├── 📁 @tauri-apps
│       │   │   ├── 📁 api
│       │   │   ├── 📁 cli
│       │   │   ├── 📁 plugin-dialog
│       │   │   └── 📁 plugin-opener
│       │   ├── 📁 @types
│       │   │   ├── 📁 react
│       │   │   └── 📁 react-dom
│       │   ├── 📁 @vitejs
│       │   │   └── 📁 plugin-react
│       │   ├── 📁 react
│       │   │   └── 📁 cjs
│       │   ├── 📁 react-dom
│       │   │   └── 📁 cjs
│       │   ├── 📁 react-markdown
│       │   │   └── 📁 lib
│       │   ├── 📁 rehype-sanitize
│       │   │   └── 📁 lib
│       │   ├── 📁 remark-gfm
│       │   │   └── 📁 lib
│       │   ├── 📁 typescript
│       │   │   ├── 📁 bin
│       │   │   └── 📁 lib
│       │   ├── 📁 vite
│       │   │   ├── 📁 bin
│       │   │   ├── 📁 dist
│       │   │   ├── 📁 misc
│       │   │   ├── 📁 node_modules
│       │   │   └── 📁 types
│       │   └── 📁 vitest
│       │       ├── 📁 dist
│       │       └── 📁 node_modules
│       ├── 📁 public
│       ├── 📁 src
│       │   ├── 📁 .summary
│       │   ├── 📁 assets
│       │   ├── 📁 components
│       │   │   ├── 📁 flashcards
│       │   │   └── 📁 settings
│       │   ├── 📁 features
│       │   │   ├── 📁 fast-flashcard
│       │   │   ├── 📁 flashcards
│       │   │   ├── 📁 preview
│       │   │   ├── 📁 settings
│       │   │   ├── 📁 spaced-repetition
│       │   │   └── 📁 vault
│       │   ├── 📁 lib
│       │   ├── 📁 pages
│       │   │   ├── 📁 exam-simulation
│       │   │   ├── 📁 fast-flashcard
│       │   │   ├── 📁 help
│       │   │   └── 📁 spaced-repetition
│       │   └── 📁 styles
│       │       └── 📁 components
│       └── 📁 src-tauri
│           ├── 📁 capabilities
│           ├── 📁 gen
│           │   └── 📁 schemas
│           ├── 📁 icons
│           ├── 📁 src
│           └── 📁 target
│               └── 📁 debug
├── 📁 assets
│   ├── 📁 brand
│   └── 📁 svg
├── 📁 docs
│   ├── 📁 adr
│   ├── 📁 dev
│   ├── 📁 issus
│   ├── 📁 latex
│   │   └── 📁 FMD
│   │       ├── 📁 chapters
│   │       │   ├── 📁 einleitung
│   │       │   ├── 📁 hauptteil
│   │       │   └── 📁 schluss
│   │       └── 📁 image
│   └── 📁 user
└── 📁 tools
    ├── 📁 .summary
    ├── 📁 fixes
    │   └── 📁 __pycache__
    └── 📁 inst
        ├── 📁 __pycache__
        ├── 📁 linux
        │   └── 📁 __pycache__
        ├── 📁 mac
        └── 📁 win
